1111-cupegps1,,111111,,blank,,1,,111111,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
629,0.2386253327,529,0.01205003913,529,0.001871154178,529,0.3948122561,529,0.01205003913,
628,0.2388090938,528,0.01387048606,528,0.002099214122,528,0.3846265376,528,0.01387048606,
627,0.239143759,527,0.01627622917,527,0.002125512576,527,0.3760935664,527,0.01627622917,
626,0.239345789,526,0.01894101314,526,0.001966212178,526,0.3685057461,526,0.01894101314,
625,0.2396233827,525,0.02225190401,525,0.002057831967,525,0.3621466756,525,0.02225190401,
624,0.239632234,524,0.02610931918,524,0.001971777063,524,0.3566202819,524,0.02610931918,
623,0.2398596257,523,0.03066137247,523,0.001929964987,523,0.3519836962,523,0.03066137247,
622,0.2399618626,522,0.03590406105,522,0.001946476172,522,0.3474343121,522,0.03590406105,
621,0.2400760353,521,0.04210979864,521,0.001986391377,521,0.3432485461,521,0.04210979864,
620,0.2401427627,520,0.0496414043,520,0.00203286414,520,0.3393643796,520,0.0496414043,
619,0.239956826,519,0.05808514729,519,0.001865330734,519,0.3349943459,519,0.05808514729,
618,0.239940092,518,0.06843603402,518,0.002217660192,518,0.3305742741,518,0.06843603402,
617,0.239965722,517,0.08014070988,517,0.001888468978,517,0.3255884945,517,0.08014070988,
616,0.239834711,516,0.09419006109,516,0.002128920285,516,0.320297718,516,0.09419006109,
615,0.2397437096,515,0.1101579443,515,0.0020278187,515,0.3144256175,515,0.1101579443,
614,0.2393759787,514,0.1283438057,514,0.001939663547,514,0.3074100018,514,0.1283438057,
613,0.2392110229,513,0.1496711224,513,0.001898504677,513,0.2997999787,513,0.1496711224,
612,0.2388110757,512,0.1741256416,512,0.002104832791,512,0.2917298973,512,0.1741256416,
611,0.2385695577,511,0.2010540813,511,0.001975261606,511,0.282817781,511,0.2010540813,
610,0.238311246,510,0.2317510992,510,0.001981736626,510,0.2734985948,510,0.2317510992,
609,0.2378298044,509,0.266063571,509,0.002247010125,509,0.2635698617,509,0.266063571,
608,0.237363115,508,0.3037722707,508,0.002035985002,508,0.2531177104,508,0.3037722707,
607,0.2368929833,507,0.3448318839,507,0.002030133503,507,0.2423521727,507,0.3448318839,
606,0.2364803106,506,0.388638705,506,0.002032630146,506,0.2315876484,506,0.388638705,
605,0.2361370921,505,0.4361679852,505,0.002189951483,505,0.2207088768,505,0.4361679852,
604,0.2356912345,504,0.4856659174,504,0.002075544558,504,0.2097040713,504,0.4856659174,
603,0.2352731973,503,0.5367819071,503,0.002129180357,503,0.1990309507,503,0.5367819071,
602,0.2349100709,502,0.5892874002,502,0.002100696787,502,0.1886601448,502,0.5892874002,
601,0.234363541,501,0.6422932744,501,0.002326170914,501,0.1784251928,501,0.6422932744,
600,0.2340403497,500,0.6951041818,500,0.002232308965,500,0.1685545444,500,0.6951041818,
599,0.2337431163,499,0.7461330891,499,0.002050601644,499,0.1589011401,499,0.7461330891,
598,0.233350262,498,0.7953888178,498,0.002046648413,498,0.1502287835,498,0.7953888178,
597,0.2330838293,497,0.8428140283,497,0.002215006389,497,0.1416031569,497,0.8428140283,
596,0.2328359634,496,0.8867142797,496,0.002295384416,496,0.1340385526,496,0.8867142797,
595,0.2325511873,495,0.9271070361,495,0.002161932178,495,0.1267443895,495,0.9271070361,
594,0.232274279,494,0.9644447565,494,0.002160449279,494,0.1197938994,494,0.9644447565,
593,0.2319909781,493,0.9977908731,493,0.002112870337,493,0.1135620326,493,0.9977908731,
592,0.2317697257,492,1.028450608,492,0.002115497598,492,0.1076412275,492,1.028450608,
591,0.2315398157,491,1.055634975,491,0.002165106125,491,0.1023191586,491,1.055634975,
590,0.2312702239,490,1.080099821,490,0.002307667397,490,0.09784705192,490,1.080099821,
589,0.2310242206,489,1.101685524,489,0.002251069294,489,0.09311133623,489,1.101685524,
588,0.2308647782,488,1.12207222,488,0.002421016339,488,0.08915558457,488,1.12207222,
587,0.2305592448,487,1.139504433,487,0.002126032719,487,0.0850494504,487,1.139504433,
586,0.2302206159,486,1.156214595,486,0.002092425246,486,0.08173496276,486,1.156214595,
585,0.2300391346,485,1.171525359,485,0.002071148716,485,0.07860678434,485,1.171525359,
584,0.2297849655,484,1.185364485,484,0.002364038955,484,0.07545898855,484,1.185364485,
583,0.2293580025,483,1.197340131,483,0.002338350751,483,0.07248850167,483,1.197340131,
582,0.2289768904,482,1.207847238,482,0.002260124544,482,0.06964839995,482,1.207847238,
581,0.228732273,481,1.216750741,481,0.002162998775,481,0.06686492264,481,1.216750741,
580,0.2283506989,480,1.223632455,480,0.002399567515,480,0.06420754641,480,1.223632455,
579,0.2279994041,479,1.227613211,479,0.002167213243,479,0.06160660461,479,1.227613211,
578,0.2276921868,478,1.229637265,478,0.00232432317,478,0.05884912983,478,1.229637265,
577,0.2271298319,477,1.229354143,477,0.00234415452,477,0.05642006919,477,1.229354143,
576,0.2268088311,476,1.226490378,476,0.002382804872,476,0.05397860706,476,1.226490378,
575,0.2263388336,475,1.220807552,475,0.002378978767,475,0.05151098222,475,1.220807552,
574,0.2259885371,474,1.213027358,474,0.002276023617,474,0.04906320572,474,1.213027358,
573,0.2253700942,473,1.202778935,473,0.00242387969,473,0.04668719694,473,1.202778935,
572,0.2250727266,472,1.190039992,472,0.002350296592,472,0.044141002,472,1.190039992,
571,0.2245675772,471,1.176142931,471,0.002341786167,471,0.04203536361,471,1.176142931,
570,0.2242976576,470,1.160626292,470,0.002223748481,470,0.03982777148,470,1.160626292,
569,0.2235540748,469,1.143803358,469,0.002160137054,469,0.03765725717,469,1.143803358,
568,0.2229121774,468,1.126798034,468,0.002571161138,468,0.03591902182,468,1.126798034,
567,0.2225664109,467,1.108844399,467,0.002460116055,467,0.0335974358,467,1.108844399,
566,0.2222306281,466,1.091475487,466,0.00248518656,466,0.03206102178,466,1.091475487,
565,0.2218972296,465,1.073312998,465,0.002290934557,465,0.03019900434,465,1.073312998,
564,0.2214158326,464,1.056537747,464,0.002171948086,464,0.02849359438,464,1.056537747,
563,0.2209883183,463,1.040701509,463,0.00246417732,463,0.02726413868,463,1.040701509,
562,0.2204554975,462,1.025717974,462,0.002437520074,462,0.02564847469,462,1.025717974,
561,0.2200683653,461,1.012113452,461,0.002336216625,461,0.02447690442,461,1.012113452,
560,0.2195980996,460,1.000382423,460,0.00242757611,460,0.0231821537,460,1.000382423,
559,0.2193069756,459,0.9897717237,459,0.002242898801,459,0.02215635963,459,0.9897717237,
558,0.2189968526,458,0.9809625149,458,0.002280629473,458,0.02110493928,458,0.9809625149,
557,0.2185861021,457,0.9739720225,457,0.002445694059,457,0.02024982311,457,0.9739720225,
556,0.2182332277,456,0.968167901,456,0.002599284984,456,0.01958019286,456,0.968167901,
555,0.2178700864,455,0.9630559087,455,0.001614632201,455,0.01870058663,455,0.9630559087,
554,0.2175267339,454,0.9593023062,454,0.003032047534,454,0.01800217479,454,0.9593023062,
553,0.2171761245,453,0.9555958509,453,0.001914910506,453,0.01746783778,453,0.9555958509,
552,0.2170721292,452,0.9520577192,452,0.00273229857,452,0.01694718562,452,0.9520577192,
551,0.216629684,451,0.9480222464,451,0.002341499785,451,0.0163650848,451,0.9480222464,
550,0.2166053057,450,0.942510426,450,0.002563375281,450,0.01608213037,450,0.942510426,
549,0.2162472606,449,0.9362404943,449,0.002273811726,449,0.01582153514,449,0.9362404943,
548,0.2160859555,448,0.9280864,448,0.002645771252,448,0.01569872908,448,0.9280864,
547,0.2157891542,447,0.9171665907,447,0.0020881854,447,0.01524748188,447,0.9171665907,
546,0.2157681733,446,0.9044777751,446,0.002575665945,446,0.01535401493,446,0.9044777751,
545,0.2161788642,445,0.8889808655,445,0.002420521807,445,0.01520413067,445,0.8889808655,
544,0.2165082544,444,0.8719241023,444,0.002635093173,444,0.01541199815,444,0.8719241023,
543,0.2162122577,443,0.8520036936,443,0.002442283789,443,0.01539966092,443,0.8520036936,
542,0.2156434953,442,0.8303547502,442,0.00230025081,442,0.01552712917,442,0.8303547502,
541,0.2152469903,441,0.8072405457,441,0.002454779344,441,0.01601983979,441,0.8072405457,
540,0.2149424255,440,0.7825446129,440,0.002662075218,440,0.0166719202,440,0.7825446129,
539,0.2147010565,439,0.7573129535,439,0.002449781168,439,0.01676510833,439,0.7573129535,
538,0.2145740539,438,0.731449604,438,0.002421354642,438,0.01722927578,438,0.731449604,
537,0.2144561112,437,0.705232501,437,0.002472898457,437,0.01808542199,437,0.705232501,
536,0.2143469155,436,0.6804698706,436,0.002542206086,436,0.01882226951,436,0.6804698706,
535,0.2142815292,435,0.655328095,435,0.00248594163,435,0.01932999492,435,0.655328095,
534,0.2142687738,434,0.6314175725,434,0.002276570071,434,0.01993722469,434,0.6314175725,
533,0.2142038196,433,0.6089690328,433,0.002358807484,433,0.02076112106,433,0.6089690328,
532,0.2143456042,432,0.5881022811,432,0.002505207667,432,0.02193018422,432,0.5881022811,
531,0.2143473327,431,0.5686530471,431,0.002470529405,431,0.02276968583,431,0.5686530471,
530,0.2143321633,430,0.5507876873,430,0.002414690796,430,0.02343378961,430,0.5507876873,
529,0.2144784331,429,0.5344130993,429,0.002438561292,429,0.02439031564,429,0.5344130993,
528,0.2146914154,428,0.5200529695,428,0.002629988827,428,0.02538191341,428,0.5200529695,
527,0.215015471,427,0.5059488416,427,0.002450510161,427,0.02604722418,427,0.5059488416,
526,0.2152507752,426,0.493296653,426,0.002454753267,426,0.02682533488,426,0.493296653,
525,0.2154542804,425,0.4816228151,425,0.002469253726,425,0.02747104876,425,0.4816228151,
524,0.2157144845,424,0.4705373943,424,0.00254572113,424,0.02799721994,424,0.4705373943,
523,0.2159394026,423,0.4593670368,423,0.002569286386,423,0.02850835584,423,0.4593670368,
522,0.2164143771,422,0.4486708641,422,0.002489846898,422,0.02930983342,422,0.4486708641,
521,0.2166848928,421,0.437480092,421,0.002645719098,421,0.02971057408,421,0.437480092,
520,0.2170204967,420,0.4258134365,420,0.002323568333,420,0.02973122522,420,0.4258134365,
519,0.2175732553,419,0.4139173329,419,0.002843960421,419,0.03030144237,419,0.4139173329,
518,0.2181311995,418,0.4014233649,418,0.00245079631,418,0.03056912683,418,0.4014233649,
517,0.218451187,417,0.3883378506,417,0.002385694068,417,0.03079709597,417,0.3883378506,
516,0.2191273868,416,0.3747006953,416,0.002545356518,416,0.03114325367,416,0.3747006953,
515,0.2196130306,415,0.360758692,415,0.002448063111,415,0.03133580089,415,0.360758692,
514,0.2200944871,414,0.3469132781,414,0.00274373428,414,0.03130405769,414,0.3469132781,
513,0.2206406742,413,0.3327724636,413,0.002605300397,413,0.03175902367,413,0.3327724636,
512,0.2214101404,412,0.3187705278,412,0.002365444321,412,0.03173354268,412,0.3187705278,
511,0.2219973058,411,0.305087775,411,0.002624311484,411,0.0322207436,411,0.305087775,
510,0.2226675898,410,0.2920037806,410,0.002656501485,410,0.03216010705,410,0.2920037806,
509,0.2232922465,409,0.2795709074,409,0.002533092862,409,0.03264223412,409,0.2795709074,
508,0.2240877599,408,0.2679331303,408,0.002690048655,408,0.0328335464,408,0.2679331303,
507,0.2248569429,407,0.2569512129,407,0.002598790219,407,0.03320977837,407,0.2569512129,
506,0.2256870121,406,0.247532174,406,0.002667857334,406,0.03380515054,406,0.247532174,
505,0.2266060412,405,0.2384585589,405,0.00241599232,405,0.03351432458,405,0.2384585589,
504,0.2273782492,404,0.2308726758,404,0.002596394392,404,0.03431762382,404,0.2308726758,
503,0.2282996029,403,0.2238595039,403,0.002559078857,403,0.03410507366,403,0.2238595039,
502,0.2292416841,402,0.2182342112,402,0.002773041604,402,0.03446133435,402,0.2182342112,
501,0.2303662747,401,0.2128929198,401,0.002387151821,401,0.03447915614,401,0.2128929198,
500,0.2314006984,400,0.2089273632,400,0.002626577159,400,0.0349766016,400,0.2089273632,
499,0.2324680984,399,0.2051318735,399,0.002469982719,399,0.03467105702,399,0.2051318735,
498,0.2335769683,398,0.2020653635,398,0.002441216493,398,0.03464952484,398,0.2020653635,
497,0.2348315567,397,0.1998067498,397,0.002726749983,397,0.03492860124,397,0.1998067498,
496,0.2360085547,396,0.1973398626,396,0.0025839468,396,0.03449011594,396,0.1973398626,
495,0.237326175,395,0.1950350553,395,0.002701274818,395,0.0341386497,395,0.1950350553,
494,0.2385443598,394,0.1934319586,394,0.002703514881,394,0.03377778456,394,0.1934319586,
493,0.2399807125,393,0.1920917481,393,0.002504452597,393,0.03348916024,393,0.1920917481,
492,0.2413646877,392,0.1903398931,392,0.002618191298,392,0.03290525079,392,0.1903398931,
491,0.2427732348,391,0.1894038171,391,0.00250458275,391,0.03206681833,391,0.1894038171,
490,0.2442415208,390,0.1882352829,390,0.002653037664,390,0.03165008873,390,0.1882352829,
489,0.2455745488,389,0.1870439351,389,0.002637098543,389,0.03124388307,389,0.1870439351,
488,0.2471294403,388,0.186364755,388,0.002639416605,388,0.0307075996,388,0.186364755,
487,0.2488260567,387,0.1856493801,387,0.002819103654,387,0.03026622161,387,0.1856493801,
486,0.2504623234,386,0.1848331541,386,0.002748814179,386,0.02944560722,386,0.1848331541,
485,0.2520395815,385,0.1841800511,385,0.002330022631,385,0.02874423563,385,0.1841800511,
484,0.2538161278,384,0.1839534342,384,0.002585092559,384,0.02863525227,384,0.1839534342,
483,0.2552635372,383,0.1831759065,383,0.002627879381,383,0.02819456346,383,0.1831759065,
482,0.2569784522,382,0.1830863953,382,0.002908870811,382,0.02814821526,382,0.1830863953,
481,0.2586302459,381,0.1822326332,381,0.002479094546,381,0.02772443928,381,0.1822326332,
480,0.2604292035,380,0.1818502396,380,0.00246797828,380,0.02769530192,380,0.1818502396,
479,0.2619994879,379,0.1814909577,379,0.002732819412,379,0.02765808441,379,0.1814909577,
478,0.263586998,378,0.1806767285,378,0.002620040439,378,0.02773293667,378,0.1806767285,
477,0.2655180395,377,0.1796661913,377,0.002518199617,377,0.02762489766,377,0.1796661913,
476,0.2672713101,376,0.1791772395,376,0.002444236306,376,0.02817091905,376,0.1791772395,
475,0.2689003944,375,0.1781785339,375,0.002542127855,375,0.02837710269,375,0.1781785339,
474,0.2706267536,374,0.1778707653,374,0.002912154421,374,0.02960761078,374,0.1778707653,
473,0.2723618746,373,0.1765462458,373,0.002838019514,373,0.03022867069,373,0.1765462458,
472,0.2737693191,372,0.1753046215,372,0.002510857536,372,0.03113980591,372,0.1753046215,
471,0.2757629454,371,0.1745288968,371,0.002542987233,371,0.03287344426,371,0.1745288968,
470,0.2772300541,370,0.1729479581,370,0.002409615088,370,0.03414097428,370,0.1729479581,
469,0.2791516483,369,0.1722144485,369,0.002804799937,369,0.03696485981,369,0.1722144485,
468,0.280815661,368,0.1706910431,368,0.002864388749,368,0.03919354826,368,0.1706910431,
467,0.2822796404,367,0.1692710668,367,0.002632332733,367,0.04161804914,367,0.1692710668,
466,0.2839531302,366,0.167759195,366,0.00264842785,366,0.04473514482,366,0.167759195,
465,0.2854176462,365,0.166249305,365,0.002577983541,365,0.04809790477,365,0.166249305,
464,0.2869853079,364,0.1646660864,364,0.002554496052,364,0.05215943232,364,0.1646660864,
463,0.2887423038,363,0.1632234603,363,0.002354200697,363,0.05544415116,363,0.1632234603,
462,0.2903584242,362,0.1614949554,362,0.002735164016,362,0.0597941801,362,0.1614949554,
461,0.2918342948,361,0.1594744921,361,0.002706171712,361,0.06404141337,361,0.1594744921,
460,0.2933875918,360,0.1580023468,360,0.002504738979,360,0.06787180901,360,0.1580023468,
459,0.2948812842,359,0.1559339017,359,0.002619024599,359,0.07165492326,359,0.1559339017,
458,0.2963692546,358,0.1548869908,358,0.002859776607,358,0.07532334328,358,0.1548869908,
457,0.2979862094,357,0.1526868343,357,0.002917210106,357,0.07823731005,357,0.1526868343,
456,0.2994306982,356,0.150699228,356,0.002546580276,356,0.08062710613,356,0.150699228,
455,0.3007950783,355,0.1490000188,355,0.002439706819,355,0.08210285753,355,0.1490000188,
454,0.3021196723,354,0.1471477896,354,0.002679812256,354,0.08308248967,354,0.1471477896,
453,0.3037179112,353,0.1461761594,353,0.002526531462,353,0.08332164586,353,0.1461761594,
452,0.3051774204,352,0.1446852684,352,0.002445199527,352,0.08213482052,352,0.1446852684,
451,0.3065348864,351,0.1436338872,351,0.002657230711,351,0.08039104939,351,0.1436338872,
450,0.3080463111,350,0.1433226764,350,0.002650224837,350,0.07825696468,350,0.1433226764,
449,0.3094962835,349,0.1417509764,349,0.001853658003,349,0.07395489514,349,0.1417509764,
448,0.3108873665,348,0.1413814873,348,0.00193191506,348,0.07121027261,348,0.1413814873,
447,0.3121748567,347,0.1413732469,347,0.00132105255,347,0.06781694293,347,0.1413732469,
446,0.3135988116,346,0.1403925717,346,0.001296438626,346,0.06454031169,346,0.1403925717,
445,0.3149285614,345,0.1423829794,345,0.001557578682,345,0.06248898432,345,0.1423829794,
444,0.3162206709,344,0.1432827562,344,0.002075180411,344,0.05955207348,344,0.1432827562,
443,0.3176069856,343,0.1444450617,343,0.0009462562739,343,0.05774375051,343,0.1444450617,
442,0.3187243938,342,0.1461047977,342,0.001790412702,342,0.05593620986,342,0.1461047977,
441,0.3201257885,341,0.1474546343,341,0.0006647942937,341,0.05441311002,341,0.1474546343,
440,0.3215318322,340,0.1495388448,340,0.001070797793,340,0.05321626365,340,0.1495388448,
439,0.3229444325,339,0.1522574574,339,0.001652828068,339,0.05189602077,339,0.1522574574,
438,0.3240021169,338,0.1556869894,338,0.001047754893,338,0.05007658154,338,0.1556869894,
437,0.3254748881,337,0.1584186107,337,0.001707477262,337,0.04904393479,337,0.1584186107,
436,0.3266133368,336,0.161640957,336,0.001539575635,336,0.04739450663,336,0.161640957,
435,0.3278516233,335,0.1648818254,335,0.0005794036551,335,0.04535329342,335,0.1648818254,
434,0.3289330304,334,0.1697384566,334,0.002078561578,334,0.0441567041,334,0.1697384566,
433,0.3301194608,333,0.1734449416,333,0.001954120817,333,0.04300635681,333,0.1734449416,
432,0.3312559426,332,0.1778159887,332,0.001446091221,332,0.04104633257,332,0.1778159887,
431,0.3325715065,331,0.1825681329,331,0.001748748007,331,0.04077703133,331,0.1825681329,
430,0.3337571621,330,0.1864183992,330,0.0009039721335,330,0.03992223367,330,0.1864183992,
429,0.3347208798,329,0.1927199364,329,0.002338194521,329,0.04103651643,329,0.1927199364,
428,0.3358409405,328,0.1960778981,328,0.001286728424,328,0.04131599516,328,0.1960778981,
427,0.3368255794,327,0.2015386522,327,0.002038273728,327,0.0418747589,327,0.2015386522,
426,0.3379106522,326,0.2059775144,326,0.001652152394,326,0.04369446635,326,0.2059775144,
425,0.3390461802,325,0.2101956606,325,0.001396824606,325,0.04563637078,325,0.2101956606,
424,0.3399751782,324,0.2147113681,324,0.00184903061,324,0.0488435775,324,0.2147113681,
423,0.3411530554,323,0.2176872492,323,0.001380126574,323,0.05190681294,323,0.2176872492,
422,0.3418615758,322,0.2218130529,322,0.002304909052,322,0.05697205663,322,0.2218130529,
421,0.3430278301,321,0.2244518399,321,0.001951806596,321,0.06144238636,321,0.2244518399,
420,0.3439129591,320,0.2271977365,320,0.001995389117,320,0.06652138382,320,0.2271977365,
419,0.3449282348,319,0.2299804538,319,0.001951494603,319,0.07234886289,319,0.2299804538,
418,0.345703572,318,0.2316468209,318,0.001513702446,318,0.07874540985,318,0.2316468209,
417,0.3466345072,317,0.2340988368,317,0.001611254527,317,0.08512656391,317,0.2340988368,
416,0.3475166261,316,0.2369104475,316,0.00156861986,316,0.09261444956,316,0.2369104475,
415,0.348271817,315,0.239740923,315,0.001793557778,315,0.09997690469,315,0.239740923,
414,0.349317342,314,0.2429142445,314,0.001754128141,314,0.107549198,314,0.2429142445,
413,0.349914968,313,0.2457182407,313,0.001632118714,313,0.1136668175,313,0.2457182407,
412,0.3506289423,312,0.2484657764,312,0.001732218429,312,0.1207389012,312,0.2484657764,
411,0.3513446748,311,0.2514288425,311,0.001565398416,311,0.1259608418,311,0.2514288425,
410,0.3521945179,310,0.2546493411,310,0.001948712277,310,0.1315211654,310,0.2546493411,
409,0.3527916372,309,0.2562621236,309,0.001451883116,309,0.1351804882,309,0.2562621236,
408,0.3535158038,308,0.2594004869,308,0.002029119059,308,0.1383943856,308,0.2594004869,
407,0.3542116284,307,0.2623063326,307,0.001412354526,307,0.140574947,307,0.2623063326,
406,0.35469684,306,0.2650217712,306,0.001590962987,306,0.1417846233,306,0.2650217712,
405,0.3557826579,305,0.2698966861,305,0.001910750521,305,0.1423314959,305,0.2698966861,
404,0.3563866317,304,0.2734703124,304,0.001734713442,304,0.1429814994,304,0.2734703124,
403,0.3570711315,303,0.2785467803,303,0.002017832128,303,0.1432507783,303,0.2785467803,
402,0.3578279912,302,0.2845597565,302,0.002121298341,302,0.1433663964,302,0.2845597565,
401,0.3583883643,301,0.290682435,301,0.001860989141,301,0.1432061046,301,0.290682435,
400,0.3588556051,300,0.2985490859,300,0.002051225863,300,0.1432115436,300,0.2985490859,
399,0.3596439362,299,0.3058269322,299,0.001819889643,299,0.1434265375,299,0.3058269322,
398,0.3600907028,298,0.3137138188,298,0.002161828103,298,0.1438775808,298,0.3137138188,
397,0.3610443175,297,0.3228285909,297,0.002028729068,297,0.1436567307,297,0.3228285909,
396,0.361497283,296,0.330765754,296,0.002302801004,296,0.1447526067,296,0.330765754,
395,0.3621325195,295,0.3397729099,295,0.001921098679,295,0.1452115029,295,0.3397729099,
394,0.3629339039,294,0.3499462008,294,0.00206646719,294,0.1460839957,294,0.3499462008,
393,0.36341694,293,0.3597097397,293,0.001890236861,293,0.1469195038,293,0.3597097397,
392,0.3641349077,292,0.3710647523,292,0.001850096509,292,0.1489202082,292,0.3710647523,
391,0.3648328483,291,0.3823899627,291,0.001453805016,291,0.1503556371,291,0.3823899627,
390,0.3658716381,290,0.3958527148,290,0.00176649983,290,0.152755633,290,0.3958527148,
389,0.3663038015,289,0.4098505676,289,0.002054789104,289,0.1554524302,289,0.4098505676,
388,0.3670628965,288,0.424836129,288,0.002544549527,288,0.1584085524,288,0.424836129,
387,0.367749393,287,0.4402938485,287,0.002371196402,287,0.1599561721,287,0.4402938485,
386,0.3682664931,286,0.4563729167,286,0.002474174136,286,0.1620491892,286,0.4563729167,
385,0.368844837,285,0.4717125297,285,0.002306314185,285,0.1635997146,285,0.4717125297,
384,0.3699859977,284,0.4869592786,284,0.002549887169,284,0.1648954153,284,0.4869592786,
383,0.3706538677,283,0.5002124906,283,0.002389077796,283,0.1655678302,283,0.5002124906,
382,0.3715947866,282,0.5113939643,282,0.002714090515,282,0.1654933244,282,0.5113939643,
381,0.371871829,281,0.5201224685,281,0.002625248861,281,0.1651453525,281,0.5201224685,
380,0.3727175295,280,0.5252776146,280,0.002434734721,280,0.1643718183,280,0.5252776146,
379,0.37340042,279,0.5270887613,279,0.00271560112,279,0.1635430455,279,0.5270887613,
378,0.3743053377,278,0.5261436701,278,0.002657569479,278,0.163218528,278,0.5261436701,
377,0.375118345,277,0.5220826864,277,0.002477688715,277,0.1613117307,277,0.5220826864,
376,0.3758862317,276,0.517021358,276,0.002718518721,276,0.1616921127,276,0.517021358,
375,0.3765223324,275,0.5110692382,275,0.003138519591,275,0.1618173271,275,0.5110692382,
374,0.3773078918,274,0.5043179393,274,0.002857926534,274,0.1630803943,274,0.5043179393,
373,0.3778997958,273,0.4985453188,273,0.003168427153,273,0.1660229415,273,0.4985453188,
372,0.3787433207,272,0.493563652,272,0.002955051372,272,0.1702683717,272,0.493563652,
371,0.3794495761,271,0.4889864922,271,0.003342463868,271,0.1769618839,271,0.4889864922,
370,0.379851073,270,0.4850191474,270,0.002822621027,270,0.185309425,270,0.4850191474,
369,0.3808388114,269,0.4814799726,269,0.002780805109,269,0.1961359084,269,0.4814799726,
368,0.3814592361,268,0.479031831,268,0.003166262759,268,0.2087817341,268,0.479031831,
367,0.3820072412,267,0.4774486423,267,0.003547025844,267,0.2225934565,267,0.4774486423,
366,0.3826561272,266,0.4766809046,266,0.003647411475,266,0.2373593599,266,0.4766809046,
365,0.3837957084,265,0.4771102965,265,0.00323064765,265,0.2510733306,265,0.4771102965,
364,0.3842098713,264,0.4789111614,264,0.003116200911,264,0.2640975416,264,0.4789111614,
363,0.3849072754,263,0.4809603989,263,0.003053996712,263,0.2745621502,263,0.4809603989,
362,0.3855763972,262,0.484547317,262,0.003455404658,262,0.2830674648,262,0.484547317,
361,0.3863581121,261,0.4884430468,261,0.003445959184,261,0.2890537679,261,0.4884430468,
360,0.3870501518,260,0.4930822551,260,0.00303825154,260,0.2920973003,260,0.4930822551,
359,0.3878722489,259,0.4990375638,259,0.00326296105,259,0.2938912809,259,0.4990375638,
358,0.3884894848,258,0.5068264604,258,0.00370998797,258,0.2945692539,258,0.5068264604,
357,0.3891753256,257,0.5176076293,257,0.003893879708,257,0.2940025926,257,0.5176076293,
356,0.3899584711,256,0.5299360156,256,0.003521476407,256,0.292608887,256,0.5299360156,
355,0.3904550374,255,0.5448081493,255,0.003297233023,255,0.2896270752,255,0.5448081493,
354,0.3915842772,254,0.5636634231,254,0.003429573495,254,0.2854894102,254,0.5636634231,
353,0.3922825158,253,0.5840646625,253,0.003335681511,253,0.2805454433,253,0.5840646625,
352,0.3935238421,252,0.6090651155,252,0.003455508966,252,0.2743439972,252,0.6090651155,
351,0.3944048285,251,0.6362313628,251,0.003145246534,251,0.2665206492,251,0.6362313628,
350,0.3949712217,250,0.6682348251,250,0.003452847479,250,0.2589687705,250,0.6682348251,
349,0.3955229819,249,0.7040042877,249,0.003535856027,249,0.2507384419,249,0.7040042877,
348,0.3963648081,248,0.7429993153,248,0.003002905287,248,0.2437204272,248,0.7429993153,
347,0.3977033794,247,0.7861837745,247,0.003345959354,247,0.2380950451,247,0.7861837745,
346,0.398118794,246,0.8336516023,246,0.003108249046,246,0.2338455617,246,0.8336516023,
345,0.3995455801,245,0.885057807,245,0.00301539083,245,0.2314568013,245,0.885057807,
344,0.4009039402,244,0.9413912296,244,0.00309839379,244,0.2319271117,244,0.9413912296,
343,0.4017602503,243,1.003665924,243,0.003417467466,243,0.2349113524,243,1.003665924,
342,0.4028285444,242,1.071144342,242,0.003207098693,242,0.2399091423,242,1.071144342,
341,0.4045894742,241,1.144204497,241,0.003273654496,241,0.2474862635,241,1.144204497,
340,0.4062870145,240,1.219566584,240,0.003005641978,240,0.2556585073,240,1.219566584,
339,0.4071001709,239,1.296052217,239,0.003297937335,239,0.2647491992,239,1.296052217,
338,0.4085446,238,1.367316365,238,0.003186080605,238,0.2719503641,238,1.367316365,
337,0.4100206494,237,1.431707978,237,0.003237141529,237,0.2778546214,237,1.431707978,
336,0.4114094675,236,1.486427903,236,0.003571297973,236,0.2821828723,236,1.486427903,
335,0.4124737382,235,1.522838473,235,0.003398369532,235,0.2865107358,235,1.522838473,
334,0.4140762091,234,1.544464111,234,0.003549061716,234,0.2911094129,234,1.544464111,
333,0.4153508544,233,1.554782033,233,0.003667721059,233,0.2956596315,233,1.554782033,
332,0.4167912602,232,1.552004457,232,0.003325038822,232,0.3010836244,232,1.552004457,
331,0.4177550077,231,1.545479774,231,0.003607134335,231,0.3083661199,231,1.545479774,
330,0.4193198383,230,1.532606602,230,0.003595754039,230,0.3173657358,230,1.532606602,
329,0.4210880101,229,1.522835732,229,0.003859926248,229,0.3275381029,229,1.522835732,
328,0.4227965474,228,1.508524537,228,0.003659967799,228,0.3392689526,228,1.508524537,
327,0.423799336,227,1.501137853,227,0.00446315296,227,0.3523122966,227,1.501137853,
326,0.4246610701,226,1.494026184,226,0.003988598008,226,0.3652030826,226,1.494026184,
325,0.4261676073,225,1.485719323,225,0.004185048398,225,0.379917413,225,1.485719323,
324,0.4275693595,224,1.483531952,224,0.004599407315,224,0.3949134648,224,1.483531952,
